username, created_at, lng, lat, text
mininocastillo, Fri Jan 29 20:35:25 +0000 2021, -80.132962, 25.816966, @therealchucko 🙇‍♂️🙇‍♂️🙇‍♂️ 
ChatterlyCat, Fri Jan 29 20:35:26 +0000 2021, -84.539813, 39.137038, @1strongrobin @mcbppa @ZACKHAMMER7 @drini_up @Bentcat700Tx @Woujer @WTFMAGA @meaner_mister @tammymarieyork… https://t.co/kt8MMaBkbY 
DrRonEvans1, Fri Jan 29 20:35:26 +0000 2021, -92.026353, 34.982698, https://t.co/Pks7jYGPaL 
kevmwatson, Fri Jan 29 20:35:26 +0000 2021, -117.397616, 33.935822, If the pandemic has taught me anything- people need a refresher on digital etiquette and the use of CC in email com… https://t.co/0MwdsQvOTQ 
JonathanLovesUs, Fri Jan 29 20:35:26 +0000 2021, -71.103453, 42.118578, @darrenrovell Good. 
hoyty, Fri Jan 29 20:35:26 +0000 2021, -122.035069, 47.608120, @AndyRivMSFT @jarwidmark @MMelkersen @narkissit But you can’t have a MCC server without a CM-DP right? That functio… https://t.co/S1XTiwXgVK 
Russo4Ohio, Fri Jan 29 20:35:26 +0000 2021, -83.073184, 40.026596, ⬇️⬇️⬇️Just some of the great info shared today in our @OHChildCaucus kickoff meeting. You can watch the entire pres… https://t.co/UI2q1UiBPP 
webcurtpsu, Fri Jan 29 20:35:26 +0000 2021, -78.215887, 40.892973, @alexisjreports My life story. 
DebsWombat, Fri Jan 29 20:35:26 +0000 2021, -122.818486, 49.111519, @Sparks3rdCoast @duckbozard @JZ_Flair Hey, that's a friendly moustache! 
mikesarzo, Fri Jan 29 20:35:27 +0000 2021, -76.934487, 38.996971, @ArtistAJ17 Great news! 
SeanCreechMS, Fri Jan 29 20:35:26 +0000 2021, -81.072369, 29.187322, Driver change practice  - nice handoff between @barbosaracing and Lance Willsey!#IMSA l #Rolex24 https://t.co/qjIFVxAVJe 
coachVargas31, Fri Jan 29 20:35:27 +0000 2021, -117.998733, 33.692542, @ChrisJRoemer @klhoops 🤦🏽‍♂️🤦🏽‍♂️ 
SisterAngelaMa1, Fri Jan 29 20:35:27 +0000 2021, -88.240004, 42.981638, https://t.co/RAcyofT5kP 
LifeTakingFoxy, Fri Jan 29 20:35:27 +0000 2021, -79.861034, 35.170499, https://t.co/iulfGPfshv#free #TradingCards #mtg #MagicTheGathering #YouTubers #support 
nunya_1961, Fri Jan 29 20:35:27 +0000 2021, -95.770195, 36.039305, @noneofyours99 LOL 
somnamusic, Fri Jan 29 20:35:27 +0000 2021, -123.130836, 49.174242, My first single of 2021 is out now‼️ I’ve teamed up with @DJAndyMoor &amp; @LinneyOfficial for “More Than Love” 💜It’s… https://t.co/tDwc3WuSrN 
RockHomestead, Fri Jan 29 20:35:27 +0000 2021, -123.398730, 47.011463, Check out our YouTube channel.♥️Please consider subscribing (its absolutely free). 🙏🏿 If already subscribed, th… https://t.co/KesZ5ilj6L 
WavyMcGrady_, Fri Jan 29 20:35:27 +0000 2021, -95.275990, 29.424824, @ColbyDineroLive Ron Burgundy 🤣 
KNOXList, Fri Jan 29 20:35:27 +0000 2021, -80.846785, 35.209059, @recklessgman I see.....we need it there the MOST though 
